spikes,icis,rep
515.233333333337,1,18
788.533333333326,1,18
1237,1,18
1513.46666666667,1,18
2079.8666666667,1,18
2214.00000000006,1,18
2727.40000000002,1,18
2849.56666666665,1,18
-922.066666666593,2,18
-408.666666666628,2,18
-286.5,2,18
23.4666666666744,2,18
1265.13333333336,2,18
1404.83333333337,2,18
2139.76666666666,2,18
2388.96666666673,2,18
2398.40000000002,2,18
2435.46666666667,2,18
2581.3666666667,2,18
2583.66666666669,2,18
2675.60000000003,2,18
2871.10000000003,2,18
2882.83333333337,2,18
2947.03333333338,2,18
-862.733333333454,4,18
-756.600000000151,4,18
-604.633333333477,4,18
-374.800000000163,4,18
29.3333333331975,4,18
417.266666666546,4,18
473.499999999884,4,18
1155.33333333326,4,18
1594.39999999985,4,18
2102.93333333317,4,18
2117.1999999999,4,18
2146.26666666655,4,18
2246.89999999991,4,18
2291.79999999987,4,18
2518.36666666652,4,18
2734.76666666655,4,18
-641.899999999965,8,18
-574.099999999919,8,18
-20.8333333332557,8,18
1754.76666666666,8,18
2033.26666666666,8,18
2076.16666666669,8,18
2119.33333333343,8,18
2159.53333333333,8,18
2340.16666666674,8,18
2526.46666666667,8,18
-985.599999999977,16,18
-736.399999999907,16,18
-726.966666666616,16,18
-689.899999999965,16,18
-543.999999999942,16,18
-541.699999999953,16,18
-449.766666666605,16,18
-254.266666666605,16,18
-242.533333333267,16,18
-178.333333333256,16,18
1333.93333333335,16,18
1412.03333333338,16,18
1780.8666666667,16,18
1797.76666666672,16,18
1813.46666666667,16,18
2273.30000000005,16,18
2379.43333333335,16,18
2531.40000000002,16,18
2761.23333333334,16,18
-911.966666666674,32,18
461.099999999977,32,18
812.433333333291,32,18
827.166666666628,32,18
1161.86666666658,32,18
1662.83333333326,32,18
1673.2666666666,32,18
1700.79999999993,32,18
1773.49999999994,32,18
2406.39999999991,32,18
2453.46666666662,32,18
2558.59999999992,32,18
2789.29999999993,32,18
2816.83333333326,32,18
-984.466666666616,64,18
-883.833333333256,64,18
-838.933333333291,64,18
-612.36666666664,64,18
-395.966666666616,64,18
-62.2666666666046,64,18
-18.0999999999767,64,18
53.7333333333954,64,18
60.9333333334071,64,18
179.933333333407,64,18
396.600000000093,64,18
526.266666666721,64,18
533.433333333407,64,18
566.433333333407,64,18
796.566666666709,64,18
988.000000000058,64,18
1023.80000000005,64,18
1432.7333333334,64,18
1455.56666666677,64,18
2082.80000000005,64,18
2097.2333333334,64,18
2504.80000000005,64,18
2572.60000000009,64,18
-530.16666666657,128,18
-422.566666666593,128,18
-307.933333333291,128,18
41.266666666721,128,18
53.5666666667676,128,18
106.333333333372,128,18
111.033333333384,128,18
286.100000000093,128,18
1032.36666666676,128,18
1240.70000000007,128,18
1328.83333333343,128,18
1576.30000000005,128,18
1621.00000000012,128,18
1911.36666666676,128,18
1970.20000000007,128,18
2218.73333333345,128,18
-888.233333333337,256,18
-577.933333333349,256,18
284.966666666674,256,18
441.666666666686,256,18
503.766666666663,256,18
654.066666666651,256,18
664.033333333267,256,18
758.899999999965,256,18
823.399999999965,256,18
1268.73333333334,256,18
1389.19999999995,256,18
1518.76666666666,256,18
1766.69999999995,256,18
1957.36666666664,256,18
2595.23333333334,256,18
2702.83333333331,256,18
2817.46666666662,256,18
-834.933333333523,1,19
-742.900000000198,1,19
-733.466666666791,1,19
-711.966666666849,1,19
-665.666666666861,1,19
-594.700000000244,1,19
-561.066666666884,1,19
-329.666666666861,1,19
32.9999999997672,1,19
179.333333333139,1,19
340.566666666535,1,19
605.4666666665,1,19
721.533333333093,1,19
1593.76666666649,1,19
1657.1999999999,1,19
2596.13333333313,1,19
2674.4666666665,1,19
-844.299999999814,2,19
-769.366666666581,2,19
-735.133333333069,2,19
-416.433333333232,2,19
-161.033333333209,2,19
27.7000000001863,2,19
198.566666666768,2,19
1015.63333333354,2,19
1176.40000000014,2,19
1309.80000000028,2,19
1323.06666666677,2,19
1423.63333333354,2,19
1616.83333333349,2,19
1622.26666666684,2,19
1634.26666666684,2,19
1636.56666666677,2,19
1693.03333333344,2,19
1712.43333333347,2,19
1878.66666666686,2,19
1984.36666666681,2,19
2078.73333333351,2,19
2324.13333333354,2,19
2413.00000000012,2,19
2526.03333333356,2,19
2780.93333333347,2,19
-670.999999999884,4,19
-281.166666666395,4,19
-229.733333333163,4,19
-115.566666666418,4,19
-96.933333333116,4,19
1381.36666666681,4,19
1786.40000000014,4,19
2151.56666666688,4,19
2260.76666666684,4,19
2425.56666666688,4,19
2917.53333333356,4,19
2961.70000000019,4,19
-699.866666666581,8,19
-504.09999999986,8,19
-463.333333333256,8,19
-455.233333333279,8,19
-442.666666666628,8,19
-134.133333333186,8,19
-103.833333333256,8,19
1786.46666666667,8,19
2281.10000000009,8,19
2356.03333333333,8,19
2390.26666666684,8,19
2708.96666666667,8,19
2964.3666666667,8,19
-523.933333333232,16,19
-445.59999999986,16,19
35.3333333334886,16,19
999.966666666791,16,19
1113.43333333347,16,19
1386.83333333349,16,19
1466.00000000017,16,19
1645.80000000016,16,19
1654.0333333335,16,19
1689.26666666678,16,19
2046.26666666678,16,19
2055.20000000013,16,19
2092.60000000003,16,19
2465.03333333338,16,19
2854.86666666687,16,19
2906.3000000001,16,19
-979.133333333302,32,19
-869.933333333349,32,19
-705.133333333302,32,19
-213.166666666628,32,19
-169,32,19
-44.6333333334187,32,19
-35.0999999999767,32,19
-12.5999999999767,32,19
12.3000000000466,32,19
295.833333333256,32,19
429.433333333349,32,19
474.966666666674,32,19
768.833333333372,32,19
1025.69999999995,32,19
1161.26666666672,32,19
1439.83333333326,32,19
1510.59999999998,32,19
1929.56666666665,32,19
2324.43333333335,32,19
2387.90000000002,32,19
2506.13333333342,32,19
2511.90000000002,32,19
2587.40000000002,32,19
2837.90000000002,32,19
-960.766666666837,64,19
-113.700000000186,64,19
173.599999999744,64,19
319.099999999744,64,19
690.566666666535,64,19
840.466666666442,64,19
1025.99999999977,64,19
1224.79999999981,64,19
1412.39999999979,64,19
1420.23333333316,64,19
1658.13333333319,64,19
2446.83333333314,64,19
2642.59999999986,64,19
2683.36666666646,64,19
2691.46666666644,64,19
2704.03333333309,64,19
-965.833333333314,128,19
-785.199999999895,128,19
-598.899999999965,128,19
-13.0999999999185,128,19
8.60000000009313,128,19
277.200000000128,128,19
453.000000000116,128,19
681.666666666744,128,19
1097.53333333344,128,19
1176.60000000015,128,19
1746.90000000008,128,19
1821,128,19
2311.76666666672,128,19
2403.80000000005,128,19
2413.23333333345,128,19
2434.7333333334,128,19
2481.03333333338,128,19
2552,128,19
2585.63333333336,128,19
2817.03333333338,128,19
-806.300000000047,256,19
-742.833333333372,256,19
-624.599999999977,256,19
-618.833333333372,256,19
-543.333333333372,256,19
-292.833333333372,256,19
1.33333333337214,256,19
6.26666666660458,256,19
275.399999999907,256,19
840.633333333302,256,19
863.866666666698,256,19
908.366666666581,256,19
957.466666666558,256,19
1373.29999999993,256,19
1415.69999999995,256,19
1450.03333333321,256,19
1593.06666666665,256,19
1606.43333333335,256,19
1902.29999999993,256,19
2196.59999999998,256,19
-941.966666666674,1,20
-296.5,1,20
-39.1666666666279,1,20
44.266666666721,1,20
2090.23333333328,1,20
2671.56666666677,1,20
-893.566666666535,2,20
-772.566666666651,2,20
-328.899999999907,2,20
-297.733333333279,2,20
40.8666666668141,2,20
62.3000000000466,2,20
477.333333333372,2,20
1778.80000000005,2,20
2060.10000000009,2,20
2377.96666666667,2,20
2719.40000000014,2,20
-464.466666666442,4,20
-84.5999999998603,4,20
2868.26666666684,4,20
-992.699999999721,8,20
-928.233333333046,8,20
-369.099999999744,8,20
-99.6666666665114,8,20
0.800000000279397,8,20
2108.43333333358,8,20
2949.40000000026,8,20
-758.066666666535,16,20
-416.633333333069,16,20
1227.53333333344,16,20
2630.13333333354,16,20
-186.666666666744,32,20
11.699999999837,32,20
1128.79999999993,32,20
1750.26666666649,32,20
1868.66666666663,32,20
2194.06666666653,32,20
2839.53333333321,32,20
-489.933333333349,64,20
42.8999999999069,64,20
44.4000000000233,64,20
229.233333333395,64,20
328.933333333349,64,20
648,64,20
2016.23333333328,64,20
2880.43333333323,64,20
-271.600000000093,128,20
387.066666666651,128,20
419.466666666674,128,20
502.066666666651,128,20
1390.6333333333,128,20
1495.6333333333,128,20
1947.06666666677,128,20
2127.33333333337,128,20
2191.80000000005,128,20
2750.93333333335,128,20
-806.566666666651,256,20
-717.70000000007,256,20
-604.666666666628,256,20
-349.766666666721,256,20
205.966666666674,256,20
264.633333333302,256,20
291.199999999953,256,20
309.833333333372,256,20
579.866666666698,256,20
776.133333333302,256,20
823.266666666605,256,20
834.199999999953,256,20
883.5,256,20
1079.16666666663,256,20
1174.20000000007,256,20
1214.76666666672,256,20
1279.1333333333,256,20
1301.79999999993,256,20
1437.19999999995,256,20
1543.96666666667,256,20
1811,256,20
2002.83333333337,256,20
2231.80000000005,256,20
2352.79999999993,256,20
2796.46666666667,256,20
2827.6333333333,256,20
